uga_id,day,ell_m3
114,316,0.0
114,317,0.0
114,318,0.0
114,319,0.0
114,320,0.0
114,321,0.0
114,322,0.0
114,323,0.0
114,324,0.0
114,325,10.799999999999999
114,326,0.0
114,327,0.0
114,328,0.0
114,329,0.0
114,330,0.0
114,331,0.0
114,332,0.0
114,333,0.0
114,334,0.0
114,335,0.0
114,336,0.0
114,337,0.0
114,338,0.0
114,339,10.799999999999999
114,340,0.0
114,341,0.0
114,342,0.0
114,343,0.0
114,344,0.0
114,345,0.0
114,346,0.0
114,347,0.0
114,348,0.0
114,349,0.0
114,350,0.0
114,351,0.0
114,352,0.0
114,353,10.799999999999999
114,354,0.0
114,355,0.0
114,356,0.0
114,357,0.0
114,358,0.0
114,359,0.0
114,360,0.0
114,361,0.0
114,362,0.0
114,363,0.0
114,364,0.0
114,365,0.0
